WARNING: Method definition otoc_spat(Any, Any, Any, Float64, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:90 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:104.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition calc_otoc(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:120 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:125.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat(Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:130 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:138.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat!(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:146 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:153.
  ** incremental compilation may be fatally broken for this module **

Added MKL.jl
    Updating registry at `~/.julia/registries/General.toml`
  [c22f9ab0] + Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [8f1865be] + ZeroMQ_jll v4.3.4+0
  [3161d3a3] + Zstd_jll v1.5.2+0
⌅ [214eeab7] + fzf_jll v0.29.0+0
  [a4ae2306] + libaom_jll v3.4.0+0
  [0ac62f75] + libass_jll v0.15.1+0
  [f638f0a6] + libfdk_aac_jll v2.0.2+0
  [b53b4c65] + libpng_jll v1.6.38+0
  [a9144af2] + libsodium_jll v1.0.20+0
  [f27f6e37] + libvorbis_jll v1.3.7+1
  [1270edf5] + x264_jll v2021.5.5+0
  [dfaa095f] + x265_jll v3.5.0+0
  [d8fb68d0] + xkbcommon_jll v1.4.1+0
  [0dad84c5] + ArgTools v1.1.1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads v1.6.0
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [4af54fe1] + LazyArtifacts
  [b27032c2] + LibCURL v0.6.3
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [ca575930] + NetworkOptions v1.2.0
  [44cfe95a] + Pkg v1.8.0
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA v0.7.0
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML v1.0.0
  [a4e569a6] + Tar v1.10.0
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [e66e0078] + CompilerSupportLibraries_jll v0.5.2+0
  [deac9b47] + LibCURL_jll v7.84.0+0
  [29816b5a] + LibSSH2_jll v1.10.2+0
  [c8ffd9c3] + MbedTLS_jll v2.28.0+0
  [14a3606d] + MozillaCACerts_jll v2022.2.1
  [4536629a] + OpenBLAS_jll v0.3.20+0
  [05823500] + OpenLibm_jll v0.8.1+0
  [efcefdf7] + PCRE2_jll v10.40.0+0
  [83775a58] + Zlib_jll v1.2.12+3
  [8e850b90] + libblastrampoline_jll v5.1.1+0
  [8e850ede] + nghttp2_jll v1.48.0+0
  [3f19e933] + p7zip_jll v17.4.0+0
        Info Packages marked with ⌃ and ⌅ have new versions available, but those with ⌅ cannot be upgraded. To see why use `status --outdated -m`
Project LightCones v0.1.0
Status `/lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/Project.toml`
  [7d9fca2a] Arpack v0.5.3
  [7073ff75] IJulia v1.23.3
  [033835bb] JLD2 v0.4.25
  [0b1a1467] KrylovKit v0.5.4
  [d3d80556] LineSearches v7.2.0
  [33e6dc65] MKL v0.5.0
  [429524aa] Optim v1.7.3
  [91a5bcdd] Plots v1.35.3
  [c3e4b0f8] Pluto v0.19.13
  [3c0b384b] QuantumInformation v0.4.9
  [189a3867] Reexport v1.2.2
  [295af30f] Revise v3.4.0
  [ebcc8a00] SpinSymmetry v0.3.3
  [59d54670] ThreadedSparseArrays v0.2.2
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [1a1011a3] SharedArrays
  [2f01184e] SparseArrays
  [10745b16] Statistics
[2022-10-10T00:19:59.713]**********RANDOM FIELDS**********
shared_krylov.jl
Working Directory:          /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones
SLURM Directory:            /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones 
Running on host:            n1535
Job id:                     7273734
Job name:                   otoc_simulation_N13_BS_sector_AVP_h
Number of nodes allocated:  
Number of cores allocated:  1
#threads of Julia:          96
#threads of BLAS:           1
ARGS = ["13", "50", "50", "BS", "z", "0"]
LOCATION = "/lustre/work/ws/ws1/hd_ku269-logs/LightCones/2022-10-10"
N = 13
SHOTS = 50
MULT_RANDOM_STATES = true
N_RANDOM_STATES = 50
TYPE_OF_RS = "BS"
OBSERVABLE = "z"
DISORDER_PARAM = 0.0
[2022-10-10T00:19:59.947]**********Running simulation**********
[2022-10-10T00:20:00.003]trange = 0.0:0.1:5.0
[2022-10-10T00:20:01.635]A=σz
before H
after H
memory allocated: 1194504memory of full H: 5308584test
118.649543 seconds (99.21 M allocations: 130.665 GiB, 33.02% gc time, 10.25% compilation time)118.628311 seconds (99.21 M allocations: 130.665 GiB, 33.02% gc time, 10.23% compilation time)
106.968023 seconds (68.28 M allocations: 128.978 GiB, 35.56% gc time, 0.45% compilation time)
[[2022-10-10T00:22:02.449]Completed Shot 1, state 30
2022-10-10T00:22:02.449]Completed Shot 1, state 24

107.037442 seconds (69.69 M allocations: 129.204 GiB, 35.53% gc time, 0.51% compilation time)118.628195 seconds (99.21 M allocations: 130.665 GiB, 33.02% gc time, 10.23% compilation time)

118.637624 seconds (99.21 M allocations: 130.665 GiB, 33.02% gc time, 10.24% compilation time)
[[107.002510 seconds (68.82 M allocations: 129.078 GiB, 35.54% gc time, 0.48% compilation time)
2022-10-10T00:22:02.449]Completed Shot 1, state 29
2022-10-10T00:22:02.449]Completed Shot 1, state 22
[[2022-10-10T00:22:02.449107.068655 seconds (70.39 M allocations: 129.307 GiB, 35.52% gc time, 0.54% compilation time)107.015046 seconds (68.81 M allocations: 129.076 GiB, 35.54% gc time, 0.49% compilation time)[2022-10-10T00:22:02.449]Completed Shot 1, state 38

2022-10-10T00:22:02.449]Completed Shot 1, state 47
[2022-10-10T00:22:02.449]Completed Shot 1, state 28

]Completed Shot 1, state 37
[2022-10-10T00:22:02.449]Completed Shot 1, state 13
107.074906 seconds (70.52 M allocations: 129.325 GiB, 35.52% gc time, 0.55% compilation time)
118.576706 seconds (99.19 M allocations: 130.664 GiB, 33.04% gc time, 10.19% compilation time)
[2022-10-10T00:22:02.454]Completed Shot 1, state 40
[2022-10-10T00:22:02.454]Completed Shot 1, state 33
107.078527 seconds (70.39 M allocations: 129.307 GiB, 35.52% gc time, 0.55% compilation time)
118.646402 seconds (99.23 M allocations: 130.666 GiB, 33.02% gc time, 10.24% compilation time)
[2022-10-10T00:22:02.454]Completed Shot 1, state 25
[118.572140 seconds (99.16 M allocations: 130.662 GiB, 33.04% gc time, 10.19% compilation time)
2022-10-10T00:22:02.454]Completed Shot 1, state 11
118.553855 seconds (99.13 M allocations: 130.661 GiB, 33.04% gc time, 10.17% compilation time)
107.096454 seconds (70.75 M allocations: 129.354 GiB, 35.51% gc time, 0.57% compilation time)
[[[2022-10-10T00:22:02.454]Completed Shot 1, state 50
2022-10-10T00:22:02.454]Completed Shot 1, state 48
2022-10-10T00:22:02.454]Completed Shot 1, state 27
107.098239 seconds (70.64 M allocations: 129.337 GiB, 35.51% gc time, 0.57% compilation time)
[2022-10-10T00:22:02.454]Completed Shot 1, state 19
118.628645 seconds (99.21 M allocations: 130.665 GiB, 33.02% gc time, 10.23% compilation time)
[2022-10-10T00:22:02.454]Completed Shot 1, state 5
118.646706 seconds (99.23 M allocations: 130.666 GiB, 33.02% gc time, 10.25% compilation time)
107.039687 seconds (69.71 M allocations: 129.209 GiB, 35.53% gc time, 0.51% compilation time)
[2022-10-10T00:22:02.454]Completed Shot 1, state 15
[2022-10-10T00:22:02.454]Completed Shot 1, state 14
107.003548 seconds (68.83 M allocations: 129.082 GiB, 35.54% gc time, 0.48% compilation time)
[2022-10-10T00:22:02.454]Completed Shot 1, state 42
118.647211 seconds (99.24 M allocations: 130.666 GiB, 33.02% gc time, 10.25% compilation time)
[118.627987 seconds (99.20 M allocations: 130.665 GiB, 33.02% gc time, 10.23% compilation time)
2022-10-10T00:22:02.454]Completed Shot 1, state 12
[2022-10-10T00:22:02.454]Completed Shot 1, state 23
107.021602 seconds (68.85 M allocations: 129.080 GiB, 35.54% gc time, 0.50% compilation time)
107.058501 seconds (69.74 M allocations: 129.210 GiB, 35.53% gc time, 0.53% compilation time)
[[2022-10-10T00:22:02.454]Completed Shot 1, state 36
2022-10-10T00:22:02.454]Completed Shot 1, state 43
118.667793 seconds (99.24 M allocations: 130.667 GiB, 33.01% gc time, 10.26% compilation time)
[2022-10-10T00:22:02.454]106.967380 seconds (68.28 M allocations: 128.978 GiB, 35.56% gc time, 0.45% compilation time)
Completed Shot 1, state 9
106.967499 seconds (68.28 M allocations: 128.978 GiB, 35.56% gc time, 0.45% compilation time)
[118.659162 seconds (99.21 M allocations: 130.665 GiB, 33.01% gc time, 10.25% compilation time)
2022-10-10T00:22:02.454]Completed Shot 1, state 18
[2022-10-10T00:22:02.454]Completed Shot 1, state 21
[118.649270 seconds (99.21 M allocations: 130.665 GiB, 33.02% gc time, 10.25% compilation time)
2022-10-10T00:22:02.454]Completed Shot 1, state 8
[2022-10-10T00:22:02.455]Completed Shot 1, state 4
107.060832 seconds (70.21 M allocations: 129.281 GiB, 35.52% gc time, 0.53% compilation time)
[2022-10-10T00:22:02.455]Completed Shot 1, state 32
118.668191 seconds (99.24 M allocations: 130.667 GiB, 33.01% gc time, 10.26% compilation time)
[2022-10-10T00:22:02.455]Completed Shot 1, state 26
118.628433 seconds (99.21 M allocations: 130.665 GiB, 33.02% gc time, 10.23% compilation time)
107.135426 seconds (71.20 M allocations: 129.411 GiB, 35.50% gc time, 0.60% compilation time)
107.110147 seconds (71.13 M allocations: 129.404 GiB, 35.51% gc time, 0.58% compilation time)
[[[2022-10-10T00:22:02.455]Completed Shot 1, state 17
2022-10-10T00:22:02.455]Completed Shot 1, state 20
2022-10-10T00:22:02.455]Completed Shot 1, state 49
118.647247 seconds (99.24 M allocations: 130.666 GiB, 33.02% gc time, 10.25% compilation time)
107.038322 seconds (69.70 M allocations: 129.206 GiB, 35.53% gc time, 0.51% compilation time)
[2022-10-10T00:22:02.455]Completed Shot 1, state 41
[2022-10-10T00:22:02.455]Completed Shot 1, state 31
106.982175 seconds (68.35 M allocations: 129.001 GiB, 35.55% gc time, 0.46% compilation time)
[2022-10-10T00:22:02.455]Completed Shot 1, state 2
118.649084 seconds (99.21 M allocations: 130.665 GiB, 33.02% gc time, 10.25% compilation time)
[2022-10-10T00:22:02.455]Completed Shot 1, state 46
107.021861 seconds (68.84 M allocations: 129.079 GiB, 35.54% gc time, 0.50% compilation time)
118.668762 seconds (99.24 M allocations: 130.667 GiB, 33.01% gc time, 10.26% compilation time)
[118.628309 seconds (99.21 M allocations: 130.665 GiB, 33.02% gc time, 10.23% compilation time)
2022-10-10T00:22:02.455]Completed Shot 1, state 45
118.638539 seconds (99.21 M allocations: 130.665 GiB, 33.02% gc time, 10.24% compilation time)
[[107.091653 seconds (70.90 M allocations: 129.375 GiB, 35.51% gc time, 0.56% compilation time)
[118.627713 seconds (99.21 M allocations: 130.665 GiB, 33.02% gc time, 10.23% compilation time)
2022-10-10T00:22:02.455]2022-10-10T00:22:02.455]2022-10-10T00:22:02.455]Completed Shot 1, state 35
118.628280 seconds (99.20 M allocations: 130.665 GiB, 33.02% gc time, 10.23% compilation time)
[[2022-10-10T00:22:02.455]Completed Shot 1, state 10
[2022-10-10T00:22:02.455]Completed Shot 1, state 39
118.648123 seconds (99.24 M allocations: 130.667 GiB, 33.02% gc time, 10.25% compilation time)
[2022-10-10T00:22:02.455]Completed Shot 1, state 34
107.003754 seconds (68.83 M allocations: 129.081 GiB, 35.54% gc time, 0.48% compilation time)
[2022-10-10T00:22:02.455]Completed Shot 1, state 44
118.628617 seconds (99.21 M allocations: 130.665 GiB, 33.02% gc time, 10.23% compilation time)
[2022-10-10T00:22:02.455]Completed Shot 1, state 3
107.059386 seconds (69.74 M allocations: 129.210 GiB, 35.53% gc time, 0.53% compilation time)
[2022-10-10T00:22:02.455]Completed Shot 1, state 7
Completed Shot 1, state 6
Completed Shot 1, state 12022-10-10T00:22:02.455]Completed Shot 1, state 16

 26.164996 seconds (69.91 M allocations: 127.545 GiB, 58.38% gc time)
[2022-10-10T00:22:28.629]Completed Shot 2, state 20
 26.155643 seconds (66.86 M allocations: 127.559 GiB, 58.40% gc time)
[2022-10-10T00:22:28.669]Completed Shot 2, state 44
 26.212379 seconds (70.12 M allocations: 128.353 GiB, 58.27% gc time)
[2022-10-10T00:22:28.676]Completed Shot 2, state 7
 26.160110 seconds (66.50 M allocations: 127.691 GiB, 58.39% gc time)
[2022-10-10T00:22:28.683]Completed Shot 2, state 31
 26.219273 seconds (70.15 M allocations: 128.460 GiB, 58.26% gc time)
[2022-10-10T00:22:28.683]Completed Shot 2, state 16
 26.224176 seconds (70.17 M allocations: 128.551 GiB, 58.25% gc time)
[2022-10-10T00:22:28.688]Completed Shot 2, state 9
 26.180957 seconds (67.00 M allocations: 127.955 GiB, 58.34% gc time)
[2022-10-10T00:22:28.690]Completed Shot 2, state 42
 26.136949 seconds (64.04 M allocations: 127.434 GiB, 58.44% gc time)
[2022-10-10T00:22:28.690]Completed Shot 2, state 34
 26.232928 seconds (70.21 M allocations: 128.683 GiB, 58.23% gc time)
[2022-10-10T00:22:28.697]Completed Shot 2, state 22
 26.234731 seconds (70.21 M allocations: 128.713 GiB, 58.22% gc time)
[2022-10-10T00:22:28.698]Completed Shot 2, state 6
 26.236567 seconds (70.22 M allocations: 128.740 GiB, 58.22% gc time)
[2022-10-10T00:22:28.700]Completed Shot 2, state 11
 26.237471 seconds (70.22 M allocations: 128.752 GiB, 58.22% gc time)
[2022-10-10T00:22:28.701]Completed Shot 2, state 19
 26.238207 seconds (70.23 M allocations: 128.763 GiB, 58.21% gc time)
[2022-10-10T00:22:28.702]Completed Shot 2, state 17
 26.078345 seconds (60.28 M allocations: 126.692 GiB, 58.57% gc time)
[2022-10-10T00:22:28.703]Completed Shot 2, state 28
 26.240402 seconds (70.23 M allocations: 128.789 GiB, 58.21% gc time)
[2022-10-10T00:22:28.704]Completed Shot 2, state 1
 26.241881 seconds (70.24 M allocations: 128.805 GiB, 58.21% gc time)
[2022-10-10T00:22:28.706]Completed Shot 2, state 10
 26.196168 seconds (67.03 M allocations: 128.171 GiB, 58.31% gc time)
[2022-10-10T00:22:28.709]Completed Shot 2, state 45
 26.255788 seconds (70.28 M allocations: 128.944 GiB, 58.18% gc time)
